<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
EURRUB,D,20200101,000000,69.6040000,69.6510000,68.8820000,69.3105000,285
EURRUB,D,20200102,000000,69.4110000,69.7020000,68.8450000,68.8580000,61330
EURRUB,D,20200103,000000,68.9200000,69.4140000,68.8140000,69.2860000,96527
EURRUB,D,20200105,000000,69.2395000,69.7908000,69.2180000,69.3302000,308
EURRUB,D,20200106,000000,69.3310000,69.5940000,69.0330000,69.1240000,117117
EURRUB,D,20200107,000000,69.1240000,69.3293000,68.8330000,69.1140000,74587
EURRUB,D,20200108,000000,69.1120000,69.2970000,67.7980000,68.0490000,111930
EURRUB,D,20200109,000000,68.0480000,68.2300000,67.7440000,68.0100000,117213
EURRUB,D,20200110,000000,68.1080000,68.1300000,67.5900000,67.8650000,124355
EURRUB,D,20200112,000000,67.8396000,68.0090000,67.7510000,67.9010000,685
EURRUB,D,20200113,000000,67.9640000,68.3680000,67.6600000,68.0500000,92685
EURRUB,D,20200114,000000,68.1690000,68.4900000,68.0030000,68.2891000,98047
EURRUB,D,20200115,000000,68.3040000,68.8520000,68.1820000,68.3530000,94633
EURRUB,D,20200116,000000,68.4570000,68.8940000,68.2340000,68.6090000,97785
EURRUB,D,20200117,000000,68.6781000,68.7200000,68.0570000,68.2790000,98881
EURRUB,D,20200119,000000,68.2930000,68.3130000,68.1790000,68.2110000,1261
EURRUB,D,20200120,000000,68.2970000,68.4170000,68.0840000,68.2660000,85582
EURRUB,D,20200121,000000,68.3620000,68.7720000,68.2170000,68.5930000,99258
EURRUB,D,20200122,000000,68.6030000,68.8188000,68.3320000,68.5780000,94890
EURRUB,D,20200123,000000,68.6930000,68.7940000,68.3526000,68.3710000,96632
EURRUB,D,20200124,000000,68.4550000,68.6590000,68.0360000,68.5190000,95962
EURRUB,D,20200126,000000,68.6322000,68.6890000,68.4730000,68.4920000,1156
EURRUB,D,20200127,000000,68.5990000,69.4830000,68.4640000,69.3510000,95728
EURRUB,D,20200128,000000,69.3480000,69.5400000,68.4390000,68.5924000,101870
EURRUB,D,20200129,000000,68.6040000,69.1200000,68.4110000,68.7790000,100598
EURRUB,D,20200130,000000,68.7790000,70.0750000,68.7650000,69.7249000,105735
EURRUB,D,20200131,000000,69.7370000,71.0160000,69.4290000,70.9840000,105847
EURRUB,D,20200202,000000,70.7880000,71.0350000,70.7790000,70.9006000,432
EURRUB,D,20200203,000000,70.9180000,70.9688000,70.0560000,70.3450000,106805
EURRUB,D,20200204,000000,70.3650000,70.4770000,69.3290000,69.4722000,110091
EURRUB,D,20200205,000000,69.4970000,69.8810000,68.8300000,69.0570000,106559
EURRUB,D,20200206,000000,69.0580000,69.7190000,68.7870000,69.4210000,107274
EURRUB,D,20200207,000000,69.5090000,70.4585000,69.3270000,70.2210000,110233
EURRUB,D,20200209,000000,70.1750000,70.4230000,69.9540000,70.0637000,427
EURRUB,D,20200210,000000,70.1978000,70.2650000,69.6455000,69.9040000,102237
EURRUB,D,20200211,000000,69.8239000,69.9660000,69.0020000,69.0629000,102795
EURRUB,D,20200212,000000,69.0730000,69.2060000,68.5421000,68.8283000,105171
EURRUB,D,20200213,000000,68.8253000,69.4140000,68.6247000,68.8112000,103377
EURRUB,D,20200214,000000,68.9585000,69.0220000,68.6347000,68.7860000,98323
EURRUB,D,20200216,000000,68.7460000,68.9820000,68.5475000,68.7886000,410
EURRUB,D,20200217,000000,68.7886000,69.1360000,68.4541000,68.8948000,78701
EURRUB,D,20200218,000000,68.8923000,69.4125000,68.6201000,68.9132000,96386
EURRUB,D,20200219,000000,68.7984000,69.0180000,68.4617000,68.7009000,101602
EURRUB,D,20200220,000000,68.6985000,69.3821000,68.5013000,69.1183000,107575
EURRUB,D,20200221,000000,69.1180000,69.9650000,69.0749000,69.5080000,113344
EURRUB,D,20200223,000000,69.4970000,69.7140000,68.6650000,69.6157000,1607
EURRUB,D,20200224,000000,69.6139000,71.2523000,69.5247000,70.9094000,83210
EURRUB,D,20200225,000000,70.9087000,71.2995000,70.1551000,71.0346000,95118
EURRUB,D,20200226,000000,70.9502000,71.5575000,70.5302000,71.2477000,104640
EURRUB,D,20200227,000000,71.1503000,73.0880000,71.1424000,72.9077000,88303
EURRUB,D,20200228,000000,72.8406000,74.7150000,72.6775000,73.5890000,95086
EURRUB,D,20200301,000000,73.7760000,74.2822000,73.6045000,74.1315000,368
EURRUB,D,20200302,000000,74.1167000,74.9950000,73.1978000,73.9230000,99245
EURRUB,D,20200303,000000,73.8000000,74.1780000,73.0135000,73.8615000,332142
EURRUB,D,20200304,000000,73.8622000,74.0591000,72.8260000,73.6611000,325489
EURRUB,D,20200305,000000,73.6611000,76.0290000,73.4053000,75.8025000,362811
EURRUB,D,20200306,000000,75.8354000,77.7877000,75.4231000,77.3600000,401451
EURRUB,D,20200308,000000,77.3630000,82.4030000,77.3530000,81.9479000,467
EURRUB,D,20200309,000000,81.9486000,86.4576000,81.7200000,84.9040000,9118
EURRUB,D,20200310,000000,84.8733000,85.1146000,79.8100000,80.6093000,304627
EURRUB,D,20200311,000000,80.6024000,82.5560000,79.9037000,81.6036000,252306
EURRUB,D,20200312,000000,82.0237000,84.8534000,81.3218000,83.8670000,283437
EURRUB,D,20200313,000000,83.7130000,83.9650000,79.9201000,80.4730000,307152
EURRUB,D,20200315,000000,81.0543000,82.3522000,79.8740000,81.6620000,744
EURRUB,D,20200316,000000,81.5390000,84.3361000,80.4910000,82.9010000,403222
EURRUB,D,20200317,000000,82.9220000,83.4870000,81.7269000,82.2890000,373840
EURRUB,D,20200318,000000,82.7800000,90.0944000,82.2300000,88.5780000,358282
EURRUB,D,20200319,000000,88.1500000,89.4790000,83.7811000,84.1440000,83062
EURRUB,D,20200320,000000,84.0950000,85.6283000,83.1914000,85.5290000,315301
EURRUB,D,20200322,000000,85.2220000,86.4860000,85.0686000,86.0690000,5871
EURRUB,D,20200323,000000,86.0700000,87.3871000,84.9580000,85.2780000,278148
EURRUB,D,20200324,000000,85.4400000,86.0380000,84.0460000,84.5420000,285479
EURRUB,D,20200325,000000,84.2730000,85.7433000,83.3825000,85.3280000,355688
EURRUB,D,20200326,000000,85.2780000,86.1966000,84.5240000,85.3272000,384502
EURRUB,D,20200327,000000,85.4239000,87.9353000,85.1700000,87.7010000,364450
EURRUB,D,20200329,000000,87.7340000,88.7070000,87.4342000,88.3250000,82
EURRUB,D,20200330,000000,88.4810000,89.0223000,87.4140000,87.7980000,299186
EURRUB,D,20200331,000000,87.8150000,87.9160000,85.3819000,86.4210000,303867
EURRUB,D,20200401,000000,86.2890000,87.0875000,85.7877000,86.1450000,306330
EURRUB,D,20200402,000000,86.2320000,86.4860000,83.4840000,83.6650000,292795
EURRUB,D,20200403,000000,83.5068000,84.4540000,82.5436000,82.6070000,335049
EURRUB,D,20200405,000000,83.3190000,83.7510000,82.7660000,83.2092000,104
EURRUB,D,20200406,000000,83.2548000,83.6940000,81.7510000,81.9034000,278135
EURRUB,D,20200407,000000,81.9049000,82.7019000,81.4863000,82.1420000,287876
EURRUB,D,20200408,000000,82.1470000,82.3906000,81.2195000,81.5400000,235805
EURRUB,D,20200409,000000,81.2870000,81.6676000,79.3819000,81.2840000,172301
EURRUB,D,20200410,000000,81.1340000,81.3680000,80.0679000,80.3460000,146393
EURRUB,D,20200412,000000,80.5390000,80.7610000,79.9980000,79.9980000,43
EURRUB,D,20200413,000000,79.9890000,80.9088000,79.5440000,80.1480000,221994
EURRUB,D,20200414,000000,80.0580000,80.5491000,79.6660000,80.2340000,256636
EURRUB,D,20200415,000000,80.1970000,82.1660000,79.8262000,81.7090000,331704
EURRUB,D,20200416,000000,81.6960000,81.7230000,79.8274000,79.8975000,345494
EURRUB,D,20200417,000000,79.8982000,80.8602000,79.3296000,80.3090000,321855
EURRUB,D,20200419,000000,80.5210000,80.6080000,79.9187000,80.4470000,90
EURRUB,D,20200420,000000,80.4770000,82.0663000,80.2770000,81.9635000,330029
EURRUB,D,20200421,000000,81.9635000,84.1854000,81.4795000,83.7540000,335151
EURRUB,D,20200422,000000,83.2585000,84.2868000,81.2990000,82.0140000,365451
EURRUB,D,20200423,000000,81.7750000,82.1550000,80.0755000,80.1970000,352878
EURRUB,D,20200424,000000,80.5440000,80.7960000,79.7507000,80.5550000,345739
EURRUB,D,20200426,000000,80.7120000,80.9750000,80.3840000,80.3840000,68
EURRUB,D,20200427,000000,80.5730000,81.0294000,79.7287000,80.3000000,267939
EURRUB,D,20200428,000000,80.3430000,80.9488000,79.8290000,79.9100000,331642
EURRUB,D,20200429,000000,80.4160000,80.5770000,79.2859000,79.4040000,285834
EURRUB,D,20200430,000000,79.4167000,81.6213000,78.9323000,81.3710000,350006
EURRUB,D,20200501,000000,81.3470000,83.4563000,81.2800000,82.6000000,117334
EURRUB,D,20200503,000000,82.8070000,82.8070000,82.3270000,82.5210000,2029
EURRUB,D,20200504,000000,82.5060000,83.0623000,81.1380000,81.1550000,289057
EURRUB,D,20200505,000000,81.1680000,81.6650000,79.6590000,79.6760000,296759
EURRUB,D,20200506,000000,79.6800000,81.1326000,79.2896000,80.5370000,329091
EURRUB,D,20200507,000000,80.5600000,80.5680000,79.2729000,80.0590000,304152
EURRUB,D,20200508,000000,80.0850000,80.4670000,79.1914000,79.4890000,206241
EURRUB,D,20200510,000000,79.4170000,79.6166000,79.3640000,79.5380000,55
EURRUB,D,20200511,000000,79.5230000,79.9931000,79.0800000,79.4820000,39406
EURRUB,D,20200512,000000,79.4590000,80.0304000,79.1342000,79.7223000,199585
EURRUB,D,20200513,000000,79.7568000,80.3771000,79.4002000,79.9600000,255644
EURRUB,D,20200514,000000,79.9480000,80.3510000,79.1783000,79.7440000,254423
EURRUB,D,20200515,000000,79.7180000,79.9079000,78.9448000,79.3380000,238087
EURRUB,D,20200517,000000,79.6480000,79.8990000,79.3330000,79.5792000,172
EURRUB,D,20200518,000000,79.6550000,79.7220000,78.6000000,79.1985000,297287
EURRUB,D,20200519,000000,79.1985000,79.5720000,78.9635000,79.2330000,222247
EURRUB,D,20200520,000000,79.2340000,79.4670000,77.8590000,78.1710000,223968
EURRUB,D,20200521,000000,78.1840000,78.3320000,77.4100000,77.4100000,225618
EURRUB,D,20200522,000000,77.7830000,78.6131000,77.3470000,77.9060000,248894
EURRUB,D,20200524,000000,77.8050000,78.1240000,77.7550000,77.9200000,65
EURRUB,D,20200525,000000,77.9190000,78.3415000,77.4080000,77.9884000,157937
EURRUB,D,20200526,000000,77.9882000,78.1400000,77.4476000,77.5938000,216296
EURRUB,D,20200527,000000,77.6247000,78.5306000,77.3366000,78.0640000,258997
EURRUB,D,20200528,000000,78.0630000,78.3787000,77.6803000,78.1080000,247033
EURRUB,D,20200529,000000,78.1190000,78.7446000,77.6880000,77.9320000,274756
EURRUB,D,20200531,000000,78.0160000,78.2870000,77.6230000,77.8200000,322
EURRUB,D,20200601,000000,77.8050000,78.2220000,76.6200000,76.8770000,305393
EURRUB,D,20200602,000000,76.7240000,77.1542000,76.5034000,76.7800000,247717
EURRUB,D,20200603,000000,76.7803000,77.2741000,76.2846000,76.6970000,291910
EURRUB,D,20200604,000000,76.9750000,78.5829000,76.5610000,78.1759000,285802
EURRUB,D,20200605,000000,78.1795000,78.3862000,77.0999000,77.4040000,297288
EURRUB,D,20200607,000000,77.0050000,77.5510000,76.7200000,77.0212000,518
EURRUB,D,20200608,000000,77.1070000,77.5141000,76.7700000,76.9305000,297594
EURRUB,D,20200609,000000,76.9305000,78.0101000,76.7416000,77.6225000,292286
EURRUB,D,20200610,000000,77.6225000,78.3231000,77.5400000,77.9017000,314948
EURRUB,D,20200611,000000,77.9052000,79.5470000,77.6421000,78.9700000,379510
EURRUB,D,20200612,000000,79.0670000,79.5040000,78.0024000,78.6760000,192629
EURRUB,D,20200614,000000,78.4700000,78.7690000,78.1288000,78.2910000,71
EURRUB,D,20200615,000000,78.2790000,79.2681000,78.2600000,78.8067000,374729
EURRUB,D,20200616,000000,78.7940000,79.2066000,77.8949000,78.2320000,308791
EURRUB,D,20200617,000000,78.2300000,78.5740000,78.0279000,78.3110000,238540
EURRUB,D,20200618,000000,78.3000000,78.5160000,77.8098000,78.1412000,286631
EURRUB,D,20200619,000000,78.3350000,78.3730000,77.4612000,77.5090000,277226
EURRUB,D,20200621,000000,77.6560000,78.0370000,77.5440000,77.8200000,80
EURRUB,D,20200622,000000,77.9260000,78.0590000,77.4890000,77.6840000,263947
EURRUB,D,20200623,000000,77.6840000,78.2370000,77.4849000,77.6720000,225198
EURRUB,D,20200624,000000,77.6728000,78.4684000,77.5904000,78.1630000,153400
EURRUB,D,20200625,000000,78.1300000,78.3510000,77.2778000,77.3940000,290490
EURRUB,D,20200626,000000,77.3998000,78.3843000,77.2159000,78.2670000,243065
EURRUB,D,20200628,000000,78.2630000,78.4674000,78.0880000,78.0880000,70
EURRUB,D,20200629,000000,78.2820000,79.1899000,78.1620000,78.7847000,6170
EURRUB,D,20200630,000000,78.8090000,80.1502000,78.4881000,79.8683000,268680
EURRUB,D,20200701,000000,79.9770000,80.0280000,79.3062000,79.4199000,135158
EURRUB,D,20200702,000000,79.4261000,79.7840000,78.9070000,78.9240000,227184
EURRUB,D,20200703,000000,78.9210000,80.5676000,78.8180000,80.1910000,158467
EURRUB,D,20200705,000000,80.2780000,80.4710000,80.1295000,80.2760000,53
EURRUB,D,20200706,000000,80.2680000,81.5560000,79.8080000,81.1303000,212350
EURRUB,D,20200707,000000,81.2360000,81.6293000,80.1590000,80.5500000,259430
EURRUB,D,20200708,000000,80.5360000,80.8674000,80.0833000,80.7630000,238416
EURRUB,D,20200709,000000,80.7580000,81.0550000,79.7542000,79.8192000,253076
EURRUB,D,20200710,000000,79.8192000,80.4655000,79.6620000,79.9905000,254374
EURRUB,D,20200712,000000,80.0620000,80.2940000,79.8460000,79.9300000,95
EURRUB,D,20200713,000000,80.0197000,80.5992000,79.8222000,80.2360000,213856
EURRUB,D,20200714,000000,80.4790000,81.1382000,80.1574000,81.0690000,259359
EURRUB,D,20200715,000000,80.8040000,81.3016000,80.5379000,80.9240000,230180
EURRUB,D,20200716,000000,81.0660000,81.5647000,80.6000000,81.3770000,215686
EURRUB,D,20200717,000000,81.3853000,82.2719000,81.2329000,82.1260000,190283
EURRUB,D,20200719,000000,82.0340000,82.2320000,81.7980000,82.2320000,75
EURRUB,D,20200720,000000,82.1920000,82.5580000,81.4489000,81.5560000,6481
EURRUB,D,20200721,000000,81.6310000,81.8240000,80.8088000,81.4327000,233066
EURRUB,D,20200722,000000,81.4442000,82.5740000,81.3526000,82.3310000,264505
EURRUB,D,20200723,000000,82.3360000,82.9036000,82.0269000,82.7230000,255371
EURRUB,D,20200724,000000,82.5840000,83.6368000,82.4680000,83.3910000,249451
EURRUB,D,20200726,000000,83.5330000,83.7250000,83.2810000,83.5710000,75
EURRUB,D,20200727,000000,83.6900000,84.4646000,83.4240000,84.2070000,236936
EURRUB,D,20200728,000000,84.2210000,85.2010000,83.7250000,84.8400000,254591
EURRUB,D,20200729,000000,84.8480000,85.8596000,84.7135000,85.4190000,258023
EURRUB,D,20200730,000000,85.4558000,87.3010000,85.2672000,87.0840000,314667
EURRUB,D,20200731,000000,87.2020000,88.0259000,86.8060000,87.4410000,272700
EURRUB,D,20200802,000000,87.4320000,87.4390000,86.9320000,87.2730000,77
EURRUB,D,20200803,000000,86.9890000,87.6839000,85.7570000,85.8650000,252827
EURRUB,D,20200804,000000,85.8641000,87.2562000,85.7452000,86.6380000,274976
EURRUB,D,20200805,000000,86.6648000,86.8240000,86.2144000,86.4950000,245735
EURRUB,D,20200806,000000,86.4700000,87.8590000,86.1880000,86.9536000,248116
EURRUB,D,20200807,000000,86.9130000,87.3538000,86.4150000,86.9100000,284551
EURRUB,D,20200809,000000,86.8910000,87.4490000,86.4560000,86.5090000,64
EURRUB,D,20200810,000000,86.5050000,87.1122000,85.8860000,86.1670000,284632
EURRUB,D,20200811,000000,86.3200000,86.4000000,85.5100000,85.6748000,375539
EURRUB,D,20200812,000000,85.6697000,87.0560000,85.5840000,86.8290000,343977
EURRUB,D,20200813,000000,86.8270000,87.2330000,85.9360000,86.1990000,336388
EURRUB,D,20200814,000000,86.1560000,86.8020000,85.9206000,86.2820000,285539
EURRUB,D,20200816,000000,86.2780000,86.5940000,86.0987000,86.4800000,78
EURRUB,D,20200817,000000,86.4850000,87.5393000,86.1804000,87.3566000,231723
EURRUB,D,20200818,000000,87.3559000,87.6460000,86.7389000,87.1430000,250719
EURRUB,D,20200819,000000,87.1860000,87.8022000,86.3150000,86.6640000,228725
EURRUB,D,20200820,000000,86.7070000,87.8549000,86.5855000,87.6920000,259305
EURRUB,D,20200821,000000,87.7100000,88.2826000,87.3496000,88.1970000,253582
EURRUB,D,20200823,000000,88.2610000,88.2610000,87.7322000,88.0754000,4125
EURRUB,D,20200824,000000,88.0778000,88.4390000,87.6180000,87.7170000,283422
EURRUB,D,20200825,000000,87.7570000,89.4173000,87.7200000,89.0368000,320743
EURRUB,D,20200826,000000,89.0375000,89.7887000,88.8202000,89.2480000,325437
EURRUB,D,20200827,000000,89.5070000,89.5140000,88.1960000,88.6540000,257849
EURRUB,D,20200828,000000,88.6510000,89.1520000,87.8900000,88.0890000,343065
EURRUB,D,20200830,000000,88.1600000,88.8730000,88.0169000,88.1965000,573
EURRUB,D,20200831,000000,88.1972000,89.0241000,87.5336000,88.1650000,246635
EURRUB,D,20200901,000000,87.8950000,88.6510000,87.4400000,87.6040000,257136
EURRUB,D,20200902,000000,87.5600000,89.6288000,87.2848000,89.1320000,278602
EURRUB,D,20200903,000000,89.0680000,89.5517000,88.5940000,88.9330000,342368
EURRUB,D,20200904,000000,89.2020000,89.4329000,88.7013000,89.1330000,300472
EURRUB,D,20200906,000000,89.0900000,89.4360000,88.8370000,89.2150000,82
EURRUB,D,20200907,000000,88.9010000,90.0901000,88.8680000,89.3615000,190687
EURRUB,D,20200908,000000,89.3617000,90.2553000,89.2627000,89.7510000,321908
EURRUB,D,20200909,000000,89.7400000,90.0020000,88.6130000,88.8790000,335551
