<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
EURRUB,D,20200910,000000,88.8530000,89.4663000,88.5300000,88.8990000,271375
EURRUB,D,20200911,000000,88.8280000,89.0550000,88.4000000,88.5960000,314203
EURRUB,D,20200913,000000,88.8150000,88.8150000,88.5140000,88.7350000,82
EURRUB,D,20200914,000000,88.7420000,89.6571000,88.3473000,89.1512000,210193
EURRUB,D,20200915,000000,89.2730000,89.5386000,88.6627000,88.7680000,186884
EURRUB,D,20200916,000000,88.7440000,89.1160000,88.1970000,88.1970000,237114
EURRUB,D,20200917,000000,88.3890000,89.1650000,87.9550000,88.5090000,256298
EURRUB,D,20200918,000000,88.8320000,89.7505000,88.5610000,89.6210000,216535
EURRUB,D,20200920,000000,89.5300000,89.8420000,89.3145000,89.4610000,79
EURRUB,D,20200921,000000,89.4410000,90.3890000,88.8020000,89.2787000,376222
EURRUB,D,20200922,000000,89.2787000,89.7574000,88.7150000,89.0490000,397563
EURRUB,D,20200923,000000,89.0170000,89.9905000,88.5670000,89.5630000,379200
EURRUB,D,20200924,000000,89.5920000,90.2239000,89.3170000,89.9640000,372927
EURRUB,D,20200925,000000,89.9720000,91.2426000,89.4190000,90.8240000,368041
EURRUB,D,20200927,000000,90.9590000,91.0277000,90.5360000,90.7790000,89
EURRUB,D,20200928,000000,90.7870000,92.4490000,90.6911000,92.2670000,288640
EURRUB,D,20200929,000000,92.2691000,93.3081000,91.9220000,92.4140000,371928
EURRUB,D,20200930,000000,92.4200000,93.1445000,90.8360000,90.8610000,328600
EURRUB,D,20201001,000000,91.0900000,91.3310000,90.0540000,90.7180000,247696
EURRUB,D,20201002,000000,90.4870000,92.2312000,90.3320000,91.6070000,342802
EURRUB,D,20201004,000000,91.6030000,91.7880000,91.3210000,91.4832000,84
EURRUB,D,20201005,000000,91.4801000,92.7478000,91.2199000,91.9722000,259106
EURRUB,D,20201006,000000,91.9722000,92.6866000,91.5768000,92.0026000,292588
EURRUB,D,20201007,000000,92.0026000,92.3358000,91.5949000,91.7659000,280077
EURRUB,D,20201008,000000,91.6962000,91.9610000,90.7780000,90.8466000,239921
EURRUB,D,20201009,000000,90.8466000,91.1911000,90.4587000,90.6940000,252863
EURRUB,D,20201011,000000,90.7850000,90.9180000,90.5100000,90.5380000,87
EURRUB,D,20201012,000000,90.7860000,91.1660000,90.4940000,90.9870000,187713
EURRUB,D,20201013,000000,90.5800000,91.2228000,90.2900000,90.3705000,257836
EURRUB,D,20201014,000000,90.3699000,91.4250000,90.3105000,91.3740000,254742
EURRUB,D,20201015,000000,91.4000000,91.8280000,91.1125000,91.2790000,269063
EURRUB,D,20201016,000000,91.1730000,91.7957000,91.0515000,91.1020000,245550
EURRUB,D,20201018,000000,91.2210000,91.3270000,90.8060000,91.1170000,101
EURRUB,D,20201019,000000,91.1400000,91.7370000,90.8740000,91.3310000,268501
EURRUB,D,20201020,000000,91.3450000,92.1702000,91.0380000,91.3178000,286492
EURRUB,D,20201021,000000,91.3140000,91.5890000,90.7481000,90.9080000,320346
EURRUB,D,20201022,000000,90.8990000,91.7660000,90.2398000,90.4340000,312306
EURRUB,D,20201023,000000,90.3519000,90.7368000,90.0745000,90.2760000,270402
EURRUB,D,20201025,000000,90.2510000,90.3760000,90.0330000,90.3620000,2438
EURRUB,D,20201026,000000,90.2360000,90.6180000,89.7788000,90.0670000,270356
EURRUB,D,20201027,000000,90.2600000,91.3170000,90.1190000,90.9782000,159149
EURRUB,D,20201028,000000,90.9691000,93.0868000,90.8392000,92.8288000,396194
EURRUB,D,20201029,000000,92.7200000,93.3994000,91.7710000,91.8630000,376260
EURRUB,D,20201030,000000,92.0390000,92.8610000,91.7822000,92.5080000,358169
EURRUB,D,20201101,000000,91.6830000,92.8170000,91.6830000,92.1310000,152
EURRUB,D,20201102,000000,92.1610000,94.1279000,92.1610000,93.8630000,346451
EURRUB,D,20201103,000000,93.3590000,93.9890000,92.4365000,92.8260000,246166
EURRUB,D,20201104,000000,92.9590000,93.1140000,90.6227000,90.8879000,14618
EURRUB,D,20201105,000000,90.8879000,92.4529000,90.3080000,90.7708000,434479
EURRUB,D,20201106,000000,90.7756000,92.4922000,90.5550000,91.8110000,374792
EURRUB,D,20201108,000000,91.9030000,92.3130000,91.8702000,91.9180000,90
EURRUB,D,20201109,000000,91.9010000,92.1320000,89.7199000,90.0020000,193856
EURRUB,D,20201110,000000,90.2350000,90.8424000,89.9015000,90.2642000,393548
EURRUB,D,20201111,000000,90.2652000,90.8680000,89.5674000,90.4840000,312236
EURRUB,D,20201112,000000,90.4850000,91.4641000,90.2290000,91.0850000,344870
EURRUB,D,20201113,000000,91.1090000,91.8935000,90.6960000,91.3240000,238287
EURRUB,D,20201115,000000,91.5140000,91.6650000,91.4311000,91.6650000,93
EURRUB,D,20201116,000000,91.4230000,91.6730000,90.1080000,90.3470000,245987
EURRUB,D,20201117,000000,90.3469000,90.9903000,90.1690000,90.4340000,320941
EURRUB,D,20201118,000000,90.4330000,90.6590000,89.6760000,89.9121000,310898
EURRUB,D,20201119,000000,89.9118000,90.7860000,89.7398000,90.7000000,368814
EURRUB,D,20201120,000000,90.3320000,90.9360000,90.0000000,90.0720000,283196
EURRUB,D,20201122,000000,90.5050000,90.5050000,90.0620000,90.3559000,3668
EURRUB,D,20201123,000000,90.3559000,90.6160000,89.6669000,90.0070000,262123
EURRUB,D,20201124,000000,90.0010000,90.4552000,89.4735000,89.6684000,262017
EURRUB,D,20201125,000000,89.6720000,90.4337000,89.6063000,89.9350000,303660
EURRUB,D,20201126,000000,90.0900000,90.2460000,89.8514000,90.0516000,161566
EURRUB,D,20201127,000000,90.0593000,90.9951000,89.9500000,90.9080000,205904
EURRUB,D,20201129,000000,90.7080000,91.2560000,90.6310000,90.7500000,190
EURRUB,D,20201130,000000,90.6950000,91.5848000,90.6600000,91.0761000,327683
EURRUB,D,20201201,000000,91.0761000,91.8450000,90.5760000,91.6510000,331147
EURRUB,D,20201202,000000,91.6020000,91.8080000,90.6480000,90.8380000,319647
EURRUB,D,20201203,000000,91.0000000,91.3737000,90.1405000,90.2450000,327025
EURRUB,D,20201204,000000,90.5060000,90.6890000,89.5320000,89.6990000,310418
EURRUB,D,20201206,000000,89.6650000,90.0170000,89.5160000,89.7121000,805
EURRUB,D,20201207,000000,89.7106000,90.1590000,88.9321000,89.3550000,299038
EURRUB,D,20201208,000000,89.3040000,89.5250000,88.5040000,88.6290000,275140
EURRUB,D,20201209,000000,88.8340000,89.4858000,88.6470000,88.9480000,269802
EURRUB,D,20201210,000000,88.9810000,89.3174000,88.3829000,88.6547000,297290
EURRUB,D,20201211,000000,88.6439000,88.9660000,88.2309000,88.3070000,298418
EURRUB,D,20201213,000000,88.4960000,88.8420000,88.4020000,88.5120000,70
EURRUB,D,20201214,000000,88.7580000,90.0260000,88.3320000,89.3870000,396354
EURRUB,D,20201215,000000,89.4050000,89.7382000,88.8185000,88.9799000,291937
EURRUB,D,20201216,000000,88.9804000,89.8559000,88.7784000,89.2890000,300204
EURRUB,D,20201217,000000,89.4550000,89.7170000,88.7690000,89.3600000,270429
EURRUB,D,20201218,000000,89.6370000,90.5279000,89.2040000,89.6940000,289440
EURRUB,D,20201220,000000,89.5690000,90.5890000,89.5690000,90.0865000,225
EURRUB,D,20201221,000000,90.0720000,91.8590000,89.9170000,91.4302000,322647
EURRUB,D,20201222,000000,91.4304000,92.4980000,91.2644000,92.4017000,299228
EURRUB,D,20201223,000000,92.4017000,92.5710000,91.0853000,91.4030000,265760
EURRUB,D,20201224,000000,91.5200000,91.7970000,89.8220000,90.0610000,181774
EURRUB,D,20201225,000000,90.2240000,90.5410000,89.7370000,90.2380000,241
EURRUB,D,20201227,000000,90.0770000,90.3790000,90.0770000,90.2200000,52
EURRUB,D,20201228,000000,90.3220000,90.6490000,89.7884000,90.0880000,190998
EURRUB,D,20201229,000000,90.7180000,90.8200000,89.8292000,90.3510000,206003
EURRUB,D,20201230,000000,90.5830000,92.1420000,90.0560000,91.4610000,232319
EURRUB,D,20201231,000000,91.4470000,92.4450000,90.1640000,90.1640000,92846
EURRUB,D,20210101,000000,90.1640000,90.1640000,90.1640000,90.1640000,16
EURRUB,D,20210103,000000,90.5872000,91.2070000,90.2920000,91.1150000,80
EURRUB,D,20210104,000000,91.0730000,91.2860000,89.6040000,91.2840000,334560
EURRUB,D,20210105,000000,91.2670000,92.3585000,90.6328000,91.2180000,367120
EURRUB,D,20210106,000000,91.3100000,91.4630000,90.4680000,91.4520000,428140
EURRUB,D,20210107,000000,91.4290000,91.9413000,90.4950000,91.2270000,171123
EURRUB,D,20210108,000000,91.5310000,91.5470000,90.1888000,90.2130000,409485
EURRUB,D,20210110,000000,90.7248000,90.7248000,90.0730000,90.0880000,197
EURRUB,D,20210111,000000,90.1720000,91.1109000,90.0150000,90.7940000,317479
EURRUB,D,20210112,000000,90.7640000,90.8030000,89.3336000,89.5936000,316152
EURRUB,D,20210113,000000,89.5366000,90.2860000,89.3617000,89.8560000,309367
EURRUB,D,20210114,000000,89.6790000,89.8686000,88.7456000,89.1010000,272422
EURRUB,D,20210115,000000,88.9295000,89.4234000,88.5490000,88.5490000,309617
EURRUB,D,20210117,000000,88.7870000,89.2014000,88.6810000,88.9200000,78
EURRUB,D,20210118,000000,88.9250000,89.6632000,88.6820000,89.2600000,265403
EURRUB,D,20210119,000000,89.2242000,89.9050000,88.9992000,89.5840000,294105
EURRUB,D,20210120,000000,89.5410000,89.6780000,88.6990000,89.0260000,281059
EURRUB,D,20210121,000000,89.0140000,90.1080000,88.6720000,89.9980000,307204
EURRUB,D,20210122,000000,90.0050000,91.6960000,89.7360000,91.4510000,382816
EURRUB,D,20210124,000000,91.6447000,91.8610000,91.5810000,91.7790000,87
EURRUB,D,20210125,000000,91.6300000,91.9582000,90.7965000,91.3291000,337238
EURRUB,D,20210126,000000,91.3252000,91.8562000,91.0768000,91.1310000,300343
EURRUB,D,20210127,000000,91.1320000,91.9340000,90.9010000,91.7253000,351583
EURRUB,D,20210128,000000,91.7033000,92.4978000,91.4943000,92.1590000,385076
EURRUB,D,20210129,000000,92.1760000,92.4236000,91.3394000,91.8630000,383114
EURRUB,D,20210131,000000,92.1870000,92.1870000,91.8080000,91.9330000,104
EURRUB,D,20210201,000000,91.9550000,92.0870000,91.0800000,91.8560000,391132
EURRUB,D,20210202,000000,91.7636000,91.8890000,90.6676000,91.6561000,389857
EURRUB,D,20210203,000000,91.6575000,91.8880000,90.9720000,91.2509000,350888
EURRUB,D,20210204,000000,91.2521000,91.4770000,90.1080000,90.3650000,331703
EURRUB,D,20210205,000000,90.2470000,90.4560000,89.3160000,89.8800000,286554
EURRUB,D,20210207,000000,90.1210000,90.1210000,89.6700000,89.8510000,117
EURRUB,D,20210208,000000,89.9830000,89.9980000,89.2084000,89.6050000,212146
EURRUB,D,20210209,000000,89.5750000,89.7741000,89.2216000,89.4202000,239155
EURRUB,D,20210210,000000,89.4226000,89.7486000,89.2716000,89.4204000,260997
EURRUB,D,20210211,000000,89.4208000,89.5980000,89.1960000,89.2000000,174157
EURRUB,D,20210212,000000,89.1890000,90.1102000,89.0420000,89.2410000,216410
EURRUB,D,20210214,000000,89.3243000,89.3860000,89.0740000,89.0822000,2176
EURRUB,D,20210215,000000,89.0846000,89.3760000,88.7206000,88.8736000,154104
EURRUB,D,20210216,000000,88.8524000,89.4909000,88.7230000,88.8340000,241608
EURRUB,D,20210217,000000,88.8050000,89.3441000,88.5136000,88.6911000,248703
EURRUB,D,20210218,000000,88.6906000,89.5262000,88.5228000,89.2409000,237375
EURRUB,D,20210219,000000,89.2321000,90.0443000,89.1745000,89.7190000,246992
EURRUB,D,20210221,000000,89.6100000,89.9910000,89.6050000,89.8260000,83
EURRUB,D,20210222,000000,89.7460000,91.0164000,89.3579000,90.3200000,262323
EURRUB,D,20210223,000000,90.3100000,90.3660000,89.5550000,89.8850000,124496
EURRUB,D,20210224,000000,89.8810000,90.1620000,89.2238000,89.3986000,287253
EURRUB,D,20210225,000000,89.4147000,91.0696000,89.2291000,90.7531000,351254
EURRUB,D,20210226,000000,90.7634000,90.8840000,89.5370000,89.5370000,380186
EURRUB,D,20210228,000000,90.1270000,90.3790000,89.5620000,90.1540000,94
EURRUB,D,20210301,000000,89.8500000,90.2180000,88.9343000,89.3307000,189557
EURRUB,D,20210302,000000,89.3307000,89.7202000,88.4761000,89.0933000,268919
EURRUB,D,20210303,000000,89.0691000,89.4070000,88.7039000,89.0175000,300887
EURRUB,D,20210304,000000,89.0175000,89.7578000,88.3151000,89.1585000,353778
EURRUB,D,20210305,000000,89.1561000,89.8470000,88.2530000,88.2530000,382842
EURRUB,D,20210307,000000,88.4850000,88.6570000,88.1205000,88.2160000,69
EURRUB,D,20210308,000000,88.2100000,88.7950000,87.8340000,88.1515000,177682
EURRUB,D,20210309,000000,88.1557000,88.5620000,87.7200000,88.0745000,386751
EURRUB,D,20210310,000000,88.0723000,88.1670000,87.4820000,87.6118000,357022
EURRUB,D,20210311,000000,87.6008000,88.3743000,87.4820000,87.8580000,343645
EURRUB,D,20210312,000000,87.8550000,87.9709000,87.3800000,87.5900000,327902
EURRUB,D,20210314,000000,87.6330000,87.8610000,87.3350000,87.6010000,133
EURRUB,D,20210315,000000,87.6430000,87.8110000,86.5694000,86.7318000,238284
EURRUB,D,20210316,000000,86.7598000,87.1127000,86.4503000,86.6391000,263568
EURRUB,D,20210317,000000,86.6391000,88.3520000,86.6284000,88.2181000,269134
EURRUB,D,20210318,000000,88.2181000,88.6330000,87.8318000,88.5224000,308799
EURRUB,D,20210319,000000,88.5224000,88.7520000,87.6703000,88.1690000,271419
EURRUB,D,20210321,000000,88.3035000,88.7830000,88.0790000,88.2142000,1006
EURRUB,D,20210322,000000,88.2142000,89.5917000,88.1665000,89.2150000,245094
EURRUB,D,20210323,000000,89.2160000,90.7790000,89.2020000,90.3607000,316742
EURRUB,D,20210324,000000,90.2775000,91.1587000,89.5854000,90.4696000,292519
EURRUB,D,20210325,000000,90.4696000,90.6390000,89.3802000,89.5320000,302949
EURRUB,D,20210326,000000,89.5175000,89.7361000,89.0161000,89.5010000,230565
EURRUB,D,20210328,000000,89.5490000,89.6030000,88.9888000,89.1815000,505
EURRUB,D,20210329,000000,89.1883000,89.5995000,88.8080000,89.0710000,291119
EURRUB,D,20210330,000000,89.0630000,89.2588000,88.5360000,88.9114000,307777
EURRUB,D,20210331,000000,88.9020000,89.1000000,88.1475000,88.6380000,275684
EURRUB,D,20210401,000000,88.7128000,90.0128000,88.5613000,89.8380000,331971
EURRUB,D,20210402,000000,89.6940000,90.0280000,89.2840000,89.9450000,120946
EURRUB,D,20210404,000000,89.8890000,90.0120000,89.7920000,89.9370000,52
EURRUB,D,20210405,000000,89.9560000,90.3940000,89.4720000,90.2124000,156722
EURRUB,D,20210406,000000,90.4350000,91.8540000,89.7503000,91.5460000,224213
EURRUB,D,20210407,000000,91.5460000,92.7357000,91.1659000,91.6740000,258283
EURRUB,D,20210408,000000,91.6720000,91.8917000,91.0388000,91.5270000,240708
EURRUB,D,20210409,000000,91.5200000,92.2084000,91.4360000,92.0800000,196692
EURRUB,D,20210411,000000,92.0800000,92.3520000,91.9479000,92.0027000,1565
EURRUB,D,20210412,000000,92.0627000,92.4066000,91.6496000,92.0241000,243878
EURRUB,D,20210413,000000,92.0241000,92.2010000,90.5008000,90.7670000,239093
EURRUB,D,20210414,000000,90.7227000,91.1440000,90.1897000,91.1190000,211242
EURRUB,D,20210415,000000,91.1290000,92.8446000,90.7130000,90.9710000,293900
EURRUB,D,20210416,000000,90.9533000,91.4320000,90.0964000,90.7980000,205108
EURRUB,D,20210418,000000,90.8410000,91.2450000,90.6863000,90.9191000,331
EURRUB,D,20210419,000000,90.9105000,92.0640000,90.5734000,91.7867000,213512
EURRUB,D,20210420,000000,91.8131000,92.9371000,91.5926000,92.3240000,244115
EURRUB,D,20210421,000000,92.7494000,92.7923000,91.6274000,92.0298000,223313
EURRUB,D,20210422,000000,92.1347000,92.3570000,90.3343000,90.5956000,296917
EURRUB,D,20210423,000000,90.5966000,90.8090000,89.9835000,90.4100000,237458
EURRUB,D,20210425,000000,90.5540000,90.7950000,90.3720000,90.6220000,188
EURRUB,D,20210426,000000,90.4894000,91.7020000,90.2253000,90.5370000,192799
EURRUB,D,20210427,000000,90.5362000,91.0283000,90.2360000,90.4650000,182104
EURRUB,D,20210428,000000,90.4120000,90.5368000,89.9282000,90.1305000,212408
EURRUB,D,20210429,000000,90.1442000,90.8830000,89.8887000,90.4190000,233574
EURRUB,D,20210430,000000,90.4150000,90.8304000,90.1474000,90.4000000,230770
EURRUB,D,20210502,000000,90.4410000,91.1090000,90.1360000,90.1700000,80
EURRUB,D,20210503,000000,90.4530000,91.3833000,90.1280000,90.1736000,80652
EURRUB,D,20210504,000000,90.1733000,90.6269000,89.5910000,89.8000000,317736
EURRUB,D,20210505,000000,89.8000000,89.9360000,89.3855000,89.7905000,287676
EURRUB,D,20210506,000000,89.7242000,89.9500000,89.3520000,89.4725000,302623
EURRUB,D,20210507,000000,89.4929000,89.7950000,89.2080000,89.4950000,219614
EURRUB,D,20210509,000000,89.6940000,90.0000000,89.4070000,89.4515000,122
EURRUB,D,20210510,000000,89.4465000,90.2780000,89.2351000,90.0714000,604145
EURRUB,D,20210511,000000,90.0659000,90.3542000,89.7670000,89.9867000,811444
EURRUB,D,20210512,000000,89.9867000,90.2340000,89.5696000,89.9169000,834578
EURRUB,D,20210513,000000,89.9750000,90.2050000,89.1245000,89.3710000,816582
EURRUB,D,20210514,000000,89.3820000,89.9470000,89.2203000,89.7210000,586538
EURRUB,D,20210516,000000,89.8860000,90.6210000,89.7240000,90.0280000,78
EURRUB,D,20210517,000000,90.0060000,90.1457000,89.4882000,89.6497000,527501
EURRUB,D,20210518,000000,89.6497000,90.5140000,89.5220000,90.0490000,582602
EURRUB,D,20210519,000000,89.9022000,90.2800000,89.6020000,89.6237000,717854
EURRUB,D,20210520,000000,89.6620000,90.1070000,89.5620000,89.7312000,534380
EURRUB,D,20210521,000000,89.7568000,90.0934000,89.2840000,89.6540000,559252
